Layer Type,Layer Name,Layer Trainable
<tensorflow.python.keras.engine.input_layer.InputLayer object at 0x00000209D0B03940>,input_1,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209D0B06438>,stem_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209D0B06748>,stem_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209D0B06D30>,stem_activation,True
<tensorflow.python.keras.layers.convolutional.DepthwiseConv2D object at 0x00000209D0B06CC0>,block1a_dwconv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209D0CBD9E8>,block1a_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209D0CBDBE0>,block1a_activation,True
<tensorflow.python.keras.layers.pooling.GlobalAveragePooling2D object at 0x00000209D0CD9A90>,block1a_se_squeeze,True
<tensorflow.python.keras.layers.core.Reshape object at 0x00000209D0CCCB00>,block1a_se_reshape,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209D0CE9208>,block1a_se_reduce,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209D0CEF1D0>,block1a_se_expand,True
<tensorflow.python.keras.layers.merge.Multiply object at 0x00000209D0CEFE10>,block1a_se_excite,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209D0CF65C0>,block1a_project_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209D0D00208>,block1a_project_bn,True
<tensorflow.python.keras.layers.convolutional.DepthwiseConv2D object at 0x00000209D0D00710>,block1b_dwconv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209D0D1E198>,block1b_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209D0D23518>,block1b_activation,True
<tensorflow.python.keras.layers.pooling.GlobalAveragePooling2D object at 0x00000209D0D2ED30>,block1b_se_squeeze,True
<tensorflow.python.keras.layers.core.Reshape object at 0x00000209D0D23DA0>,block1b_se_reshape,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209D0D3B4E0>,block1b_se_reduce,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209D0D41400>,block1b_se_expand,True
<tensorflow.python.keras.layers.merge.Multiply object at 0x00000209D0D41FD0>,block1b_se_excite,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209D0D498D0>,block1b_project_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209D6F82470>,block1b_project_bn,True
<efficientnet.model.get_dropout.<locals>.FixedDropout object at 0x00000209D6F82978>,block1b_drop,True
<tensorflow.python.keras.layers.merge.Add object at 0x00000209D6F828D0>,block1b_add,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209D6F9C438>,block2a_expand_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209D6FB0860>,block2a_expand_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209D6FBB4E0>,block2a_expand_activation,True
<tensorflow.python.keras.layers.convolutional.DepthwiseConv2D object at 0x00000209D6FBB400>,block2a_dwconv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209D6FD5B00>,block2a_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209D6FD5F98>,block2a_activation,True
<tensorflow.python.keras.layers.pooling.GlobalAveragePooling2D object at 0x00000209D6FE7F98>,block2a_se_squeeze,True
<tensorflow.python.keras.layers.core.Reshape object at 0x00000209D6FD9E80>,block2a_se_reshape,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209D6FEEE80>,block2a_se_reduce,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209D6FF8748>,block2a_se_expand,True
<tensorflow.python.keras.layers.merge.Multiply object at 0x00000209D6FFCB70>,block2a_se_excite,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209D7252320>,block2a_project_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209D7252F28>,block2a_project_bn,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209D72582E8>,block2b_expand_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209D726CE48>,block2b_expand_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209D7275B00>,block2b_expand_activation,True
<tensorflow.python.keras.layers.convolutional.DepthwiseConv2D object at 0x00000209D7275C18>,block2b_dwconv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209D728A7B8>,block2b_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209D728EE80>,block2b_activation,True
<tensorflow.python.keras.layers.pooling.GlobalAveragePooling2D object at 0x00000209D728E7B8>,block2b_se_squeeze,True
<tensorflow.python.keras.layers.core.Reshape object at 0x00000209D73B3710>,block2b_se_reshape,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209D73C46D8>,block2b_se_reduce,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209D73CBF98>,block2b_se_expand,True
<tensorflow.python.keras.layers.merge.Multiply object at 0x00000209D73D09E8>,block2b_se_excite,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209D73D91D0>,block2b_project_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209D73D9DD8>,block2b_project_bn,True
<efficientnet.model.get_dropout.<locals>.FixedDropout object at 0x00000209D73E0358>,block2b_drop,True
<tensorflow.python.keras.layers.merge.Add object at 0x00000209D73EADA0>,block2b_add,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209D73E0EF0>,block2c_expand_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209D7522780>,block2c_expand_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209D7522C88>,block2c_expand_activation,True
<tensorflow.python.keras.layers.convolutional.DepthwiseConv2D object at 0x00000209D75227B8>,block2c_dwconv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209D7549748>,block2c_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209D7549940>,block2c_activation,True
<tensorflow.python.keras.layers.pooling.GlobalAveragePooling2D object at 0x00000209D7549908>,block2c_se_squeeze,True
<tensorflow.python.keras.layers.core.Reshape object at 0x00000209D7580860>,block2c_se_reshape,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209D7592F28>,block2c_se_reduce,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209D75962E8>,block2c_se_expand,True
<tensorflow.python.keras.layers.merge.Multiply object at 0x00000209D75A0630>,block2c_se_excite,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209D75AA3C8>,block2c_project_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209D75AAEF0>,block2c_project_bn,True
<efficientnet.model.get_dropout.<locals>.FixedDropout object at 0x00000209D75B2470>,block2c_drop,True
<tensorflow.python.keras.layers.merge.Add object at 0x00000209D75BFEF0>,block2c_add,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209D75B2390>,block3a_expand_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209E601B358>,block3a_expand_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209E601BD30>,block3a_expand_activation,True
<tensorflow.python.keras.layers.convolutional.DepthwiseConv2D object at 0x00000209E6031E10>,block3a_dwconv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209E89B0860>,block3a_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209E89B0FD0>,block3a_activation,True
<tensorflow.python.keras.layers.pooling.GlobalAveragePooling2D object at 0x00000209E89C1908>,block3a_se_squeeze,True
<tensorflow.python.keras.layers.core.Reshape object at 0x00000209E89B7978>,block3a_se_reshape,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209E89D1080>,block3a_se_reduce,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209E89D1E10>,block3a_se_expand,True
<tensorflow.python.keras.layers.merge.Multiply object at 0x00000209E89D7C88>,block3a_se_excite,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209E89DF438>,block3a_project_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209E89E40B8>,block3a_project_bn,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209E89E4400>,block3b_expand_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209E89FC160>,block3b_expand_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209E8A06EF0>,block3b_expand_activation,True
<tensorflow.python.keras.layers.convolutional.DepthwiseConv2D object at 0x00000209E8A06C50>,block3b_dwconv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209E8A20898>,block3b_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209E8A26BE0>,block3b_activation,True
<tensorflow.python.keras.layers.pooling.GlobalAveragePooling2D object at 0x00000209E8A26EB8>,block3b_se_squeeze,True
<tensorflow.python.keras.layers.core.Reshape object at 0x00000209E8A2F7F0>,block3b_se_reshape,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209E8A407B8>,block3b_se_reduce,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209E8A46F98>,block3b_se_expand,True
<tensorflow.python.keras.layers.merge.Multiply object at 0x00000209E8A4BB00>,block3b_se_excite,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209E8A552B0>,block3b_project_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209E8A55EB8>,block3b_project_bn,True
<efficientnet.model.get_dropout.<locals>.FixedDropout object at 0x00000209E8A5C438>,block3b_drop,True
<tensorflow.python.keras.layers.merge.Add object at 0x00000209E8A6AEB8>,block3b_add,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209E8A5CEB8>,block3c_expand_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209F00AA320>,block3c_expand_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209F00AACF8>,block3c_expand_activation,True
<tensorflow.python.keras.layers.convolutional.DepthwiseConv2D object at 0x00000209F00AAFD0>,block3c_dwconv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209F00CA828>,block3c_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209F00CAFD0>,block3c_activation,True
<tensorflow.python.keras.layers.pooling.GlobalAveragePooling2D object at 0x00000209F025C8D0>,block3c_se_squeeze,True
<tensorflow.python.keras.layers.core.Reshape object at 0x00000209F0253940>,block3c_se_reshape,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F026C048>,block3c_se_reduce,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F026CEF0>,block3c_se_expand,True
<tensorflow.python.keras.layers.merge.Multiply object at 0x00000209F0273C50>,block3c_se_excite,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F027A400>,block3c_project_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209F0282080>,block3c_project_bn,True
<efficientnet.model.get_dropout.<locals>.FixedDropout object at 0x00000209F0282588>,block3c_drop,True
<tensorflow.python.keras.layers.merge.Add object at 0x00000209F02824E0>,block3c_add,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F028FF98>,block4a_expand_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209F02AE9B0>,block4a_expand_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209F02AEFD0>,block4a_expand_activation,True
<tensorflow.python.keras.layers.convolutional.DepthwiseConv2D object at 0x00000209F02C4B00>,block4a_dwconv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209F02D1978>,block4a_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209F02D1B70>,block4a_activation,True
<tensorflow.python.keras.layers.pooling.GlobalAveragePooling2D object at 0x00000209F02E4A20>,block4a_se_squeeze,True
<tensorflow.python.keras.layers.core.Reshape object at 0x00000209F02D9A90>,block4a_se_reshape,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F02F4198>,block4a_se_reduce,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F02FB160>,block4a_se_expand,True
<tensorflow.python.keras.layers.merge.Multiply object at 0x00000209F02FBDA0>,block4a_se_excite,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F0303550>,block4a_project_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209F030C1D0>,block4a_project_bn,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F030C518>,block4b_expand_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209F27E61D0>,block4b_expand_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209F27F8CF8>,block4b_expand_activation,True
<tensorflow.python.keras.layers.convolutional.DepthwiseConv2D object at 0x00000209F280ADD8>,block4b_dwconv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209F281B828>,block4b_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209F281BFD0>,block4b_activation,True
<tensorflow.python.keras.layers.pooling.GlobalAveragePooling2D object at 0x00000209F282E8D0>,block4b_se_squeeze,True
<tensorflow.python.keras.layers.core.Reshape object at 0x00000209F2823940>,block4b_se_reshape,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F283B048>,block4b_se_reduce,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F283BEF0>,block4b_se_expand,True
<tensorflow.python.keras.layers.merge.Multiply object at 0x00000209F2844C50>,block4b_se_excite,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F284C400>,block4b_project_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209F2854080>,block4b_project_bn,True
<efficientnet.model.get_dropout.<locals>.FixedDropout object at 0x00000209F2854588>,block4b_drop,True
<tensorflow.python.keras.layers.merge.Add object at 0x00000209F28544E0>,block4b_add,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F2861F60>,block4c_expand_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209F287D9B0>,block4c_expand_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209F287DFD0>,block4c_expand_activation,True
<tensorflow.python.keras.layers.convolutional.DepthwiseConv2D object at 0x00000209F2893B00>,block4c_dwconv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209F6260978>,block4c_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209F6260B70>,block4c_activation,True
<tensorflow.python.keras.layers.pooling.GlobalAveragePooling2D object at 0x00000209F6273A20>,block4c_se_squeeze,True
<tensorflow.python.keras.layers.core.Reshape object at 0x00000209F6266A90>,block4c_se_reshape,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F6280198>,block4c_se_reduce,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F6287160>,block4c_se_expand,True
<tensorflow.python.keras.layers.merge.Multiply object at 0x00000209F6287DA0>,block4c_se_excite,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F6290550>,block4c_project_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209F62981D0>,block4c_project_bn,True
<efficientnet.model.get_dropout.<locals>.FixedDropout object at 0x00000209F62986D8>,block4c_drop,True
<tensorflow.python.keras.layers.merge.Add object at 0x00000209F6298630>,block4c_add,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F62A51D0>,block4d_expand_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209F62C4B00>,block4d_expand_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209F62BEFD0>,block4d_expand_activation,True
<tensorflow.python.keras.layers.convolutional.DepthwiseConv2D object at 0x00000209F62CBCC0>,block4d_dwconv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209F7D18AC8>,block4d_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209F7D18CC0>,block4d_activation,True
<tensorflow.python.keras.layers.pooling.GlobalAveragePooling2D object at 0x00000209F7D29B70>,block4d_se_squeeze,True
<tensorflow.python.keras.layers.core.Reshape object at 0x00000209F7D1EBE0>,block4d_se_reshape,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F7D382E8>,block4d_se_reduce,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F7D3E278>,block4d_se_expand,True
<tensorflow.python.keras.layers.merge.Multiply object at 0x00000209F7D3EEF0>,block4d_se_excite,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F7D476A0>,block4d_project_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209F7D4F2E8>,block4d_project_bn,True
<efficientnet.model.get_dropout.<locals>.FixedDropout object at 0x00000209F7D4F828>,block4d_drop,True
<tensorflow.python.keras.layers.merge.Add object at 0x00000209F7D4F710>,block4d_add,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F7D5A320>,block4e_expand_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209F7D7AC50>,block4e_expand_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209F7D82358>,block4e_expand_activation,True
<tensorflow.python.keras.layers.convolutional.DepthwiseConv2D object at 0x00000209F7D82198>,block4e_dwconv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209F912EC18>,block4e_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209F9134518>,block4e_activation,True
<tensorflow.python.keras.layers.pooling.GlobalAveragePooling2D object at 0x00000209F9140CC0>,block4e_se_squeeze,True
<tensorflow.python.keras.layers.core.Reshape object at 0x00000209F9134D30>,block4e_se_reshape,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F914F438>,block4e_se_reduce,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F91563C8>,block4e_se_expand,True
<tensorflow.python.keras.layers.merge.Multiply object at 0x00000209F9156940>,block4e_se_excite,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F915D7F0>,block4e_project_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209F9166470>,block4e_project_bn,True
<efficientnet.model.get_dropout.<locals>.FixedDropout object at 0x00000209F9166978>,block4e_drop,True
<tensorflow.python.keras.layers.merge.Add object at 0x00000209F91668D0>,block4e_add,True
<tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000209F91706D8>,block5a_expand_conv,True
<tensorflow.python.keras.layers.normalization_v2.BatchNormalization object at 0x00000209F918FDA0>,block5a_expand_bn,True
<tensorflow.python.keras.layers.core.Activation object at 0x00000209F91974A8>,block5a_expand_activation,True
